"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","3.551538","0","6"
"","0","1","0","1","0.000000","1","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","2","1","4.272417","0","24"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","4.504913","0","19"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","3.091439","0","13"
"/Game/Maps/NewFolder4/rock1.rock1","0","14","3","1","16.699797","0","100"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","25.542467","0","139"
"/Game/Lumos/baked.baked","0","28","1","1","37.368515","0","325"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","10","6","55.257595","5","326"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","4.537251","0","14"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","4.460783","0","7"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","6.647473","0","15"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","7.284622","0","12"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","51","8","269.757935","0","1735"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","3.406510","0","10"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","5","1","6.855642","0","26"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","3","1","10.703018","0","41"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","5.031056","0","13"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","6","1","42.192528","0","166"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","19.824638","0","77"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","13","8","1800.343750","0","1530"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","12","4","154.925812","0","1132"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","5.175894","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","6","1","214.263168","0","4042"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","1","1","51.155933","0","722"
"/Engine/MapTemplates/Materials/BasicAsset01.BasicAsset01","0","37","1","1","53.046257","0","395"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","55.018848","0","517"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","1","1","32.044731","0","302"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","4.627991","0","22"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","4.402439","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","1","1","226.530640","0","3504"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","22.285963","0","70"
"/Game/Meshes/Wood.Wood","0","23","1","1","36.334805","0","151"
"/Game/Meshes/planks.Planks","0","46","1","1","80.168686","0","544"
"/Niagara/DefaultAssets/M_NiagaraUVDebug.M_NiagaraUVDebug","0","24","1","1","31.066469","0","206"
"/Game/ThirdPerson/Rope.Rope","0","28","1","1","45.898109","0","215"
